user_id,signup_date,first_session_at,country,city,acquisition_channel,device_type,birth_year,gender
1,2025-09-06,2025-09-06 07:53:23,Russia,Saint Petersburg,social,mobile,1992,male
2,2025-10-14,2025-10-14 00:24:33,Russia,Almaty,organic,tablet,1998,male
3,2025-01-12,2025-01-12 13:43:48,Russia,Moscow,ads,tablet,2004,male
4,2025-08-06,2025-08-06 23:10:59,Russia,Almaty,referral,mobile,1999,female
5,2025-11-11,2025-11-11 08:26:19,Russia,Moscow,referral,desktop,1993,male
6,2025-03-25,2025-03-25 14:52:10,Kazakhstan,Saint Petersburg,organic,desktop,1988,female
7,2025-11-26,2025-11-26 03:13:12,Kazakhstan,Almaty,social,mobile,1999,male
8,2025-12-25,2025-12-25 04:24:57,Kazakhstan,Saint Petersburg,email,desktop,2005,female
9,2025-08-13,2025-08-13 05:18:43,Russia,Saint Petersburg,organic,tablet,1992,female
10,2025-01-31,2025-01-31 23:42:54,Russia,Saint Petersburg,referral,desktop,1999,female
11,2025-03-05,2025-03-05 04:02:45,Kazakhstan,Kazan,ads,tablet,1993,male
12,2025-08-25,2025-08-25 13:30:44,Belarus,Moscow,email,tablet,1992,male
13,2025-06-29,2025-06-29 12:34:38,Kazakhstan,Kazan,email,mobile,2006,female
14,2025-11-24,2025-11-24 07:56:57,Russia,Moscow,organic,desktop,1997,female
15,2025-01-26,2025-01-26 16:55:21,Russia,Almaty,social,mobile,2005,female
16,2025-06-03,2025-06-03 15:33:23,Belarus,Minsk,ads,desktop,1989,male
17,2025-10-17,2025-10-17 07:48:02,Belarus,Almaty,social,tablet,2003,female
18,2025-12-15,2025-12-15 16:18:56,Belarus,Minsk,social,mobile,1989,female
19,2025-02-05,2025-02-05 07:20:13,Russia,Saint Petersburg,ads,tablet,1990,female
20,2025-08-20,2025-08-20 14:56:06,Russia,Minsk,referral,tablet,1999,female
21,2025-08-03,2025-08-03 20:26:20,Russia,Saint Petersburg,email,desktop,2005,female
22,2025-02-13,2025-02-13 07:44:29,Kazakhstan,Minsk,ads,desktop,1985,female
23,2025-07-14,2025-07-14 09:48:02,Russia,Almaty,organic,tablet,1994,male
24,2025-03-01,2025-03-01 08:33:54,Kazakhstan,Moscow,email,tablet,1985,female
25,2025-07-09,2025-07-09 18:08:07,Russia,Saint Petersburg,social,desktop,1992,male
26,2025-04-04,2025-04-04 13:05:09,Belarus,Saint Petersburg,organic,tablet,2000,male
27,2025-10-23,2025-10-23 09:19:33,Belarus,Moscow,ads,tablet,2000,male
28,2025-04-13,2025-04-13 22:30:24,Belarus,Almaty,referral,mobile,2002,male
29,2025-10-04,2025-10-04 21:09:57,Kazakhstan,Minsk,social,desktop,2001,female
30,2025-02-16,2025-02-16 23:50:27,Russia,Moscow,organic,desktop,1985,male
31,2025-08-17,2025-08-17 12:39:33,Russia,Saint Petersburg,organic,tablet,2005,male
32,2025-03-30,2025-03-30 21:53:31,Russia,Saint Petersburg,social,mobile,2001,male
33,2025-04-19,2025-04-19 03:35:46,Belarus,Minsk,ads,tablet,1989,female
34,2025-04-05,2025-04-05 08:53:54,Kazakhstan,Minsk,ads,mobile,1988,female
35,2025-05-18,2025-05-18 14:17:33,Kazakhstan,Minsk,referral,tablet,1986,male
36,2025-01-24,2025-01-24 12:57:03,Kazakhstan,Kazan,organic,mobile,1991,male
37,2025-07-28,2025-07-28 06:32:43,Kazakhstan,Moscow,referral,mobile,1993,female
38,2025-04-08,2025-04-08 00:21:53,Russia,Minsk,email,mobile,1986,male
39,2025-02-06,2025-02-06 05:16:19,Russia,Moscow,referral,desktop,2000,male
40,2025-12-02,2025-12-02 19:07:32,Kazakhstan,Saint Petersburg,ads,desktop,1985,female
41,2025-04-13,2025-04-13 23:52:17,Kazakhstan,Kazan,referral,tablet,2002,female
42,2025-03-02,2025-03-02 02:48:39,Russia,Kazan,ads,mobile,2003,male
43,2025-10-18,2025-10-18 11:38:15,Kazakhstan,Saint Petersburg,organic,tablet,2000,male
44,2025-01-23,2025-01-23 02:09:21,Belarus,Saint Petersburg,ads,mobile,2004,male
45,2025-09-20,2025-09-20 05:26:13,Russia,Minsk,organic,tablet,1992,male
46,2025-08-29,2025-08-29 13:03:14,Russia,Minsk,email,tablet,2001,female
47,2025-12-30,2025-12-30 00:05:37,Kazakhstan,Moscow,social,mobile,1993,female
48,2025-02-20,2025-02-20 19:52:26,Belarus,Kazan,referral,desktop,1987,male
49,2025-06-27,2025-06-27 23:31:50,Belarus,Almaty,organic,mobile,2002,male
50,2025-07-16,2025-07-16 11:11:13,Kazakhstan,Moscow,social,mobile,1992,female
51,2025-04-21,2025-04-21 16:16:30,Russia,Minsk,email,tablet,1994,male
52,2025-09-17,2025-09-17 08:56:10,Belarus,Kazan,organic,mobile,1993,male
53,2025-12-12,2025-12-12 12:43:24,Russia,Almaty,ads,desktop,1994,male
54,2025-10-06,2025-10-06 16:37:49,Kazakhstan,Moscow,social,tablet,2000,female
55,2025-12-18,2025-12-18 14:20:51,Russia,Saint Petersburg,referral,desktop,1986,male
56,2025-05-10,2025-05-10 12:58:20,Russia,Kazan,ads,tablet,1999,female
57,2025-08-06,2025-08-06 20:01:51,Russia,Saint Petersburg,organic,tablet,1989,male
58,2025-11-21,2025-11-21 02:59:21,Kazakhstan,Almaty,email,mobile,1998,male
59,2025-01-17,2025-01-17 05:52:23,Kazakhstan,Kazan,organic,desktop,1991,male
60,2025-09-17,2025-09-17 00:16:11,Russia,Kazan,email,desktop,2004,male
61,2025-12-26,2025-12-26 12:44:39,Russia,Moscow,ads,desktop,1985,male
62,2025-10-14,2025-10-14 01:16:42,Kazakhstan,Minsk,ads,desktop,1990,male
63,2025-05-29,2025-05-29 13:32:50,Russia,Minsk,ads,mobile,1999,female
64,2025-04-29,2025-04-29 12:35:06,Russia,Moscow,organic,tablet,1991,female
65,2025-05-08,2025-05-08 11:37:23,Kazakhstan,Saint Petersburg,social,desktop,2005,female
66,2025-09-21,2025-09-21 21:34:04,Belarus,Kazan,organic,mobile,1993,male
67,2025-08-14,2025-08-14 11:29:18,Kazakhstan,Saint Petersburg,organic,tablet,1998,female
68,2025-10-10,2025-10-10 22:31:55,Kazakhstan,Minsk,email,tablet,1988,female
69,2025-12-16,2025-12-16 07:59:30,Belarus,Moscow,social,mobile,1998,male
70,2025-07-21,2025-07-21 22:00:31,Belarus,Moscow,social,desktop,1987,female
71,2025-08-31,2025-08-31 00:13:45,Kazakhstan,Saint Petersburg,social,tablet,1994,female
72,2025-05-07,2025-05-07 16:14:42,Kazakhstan,Kazan,email,mobile,1991,female
73,2025-09-16,2025-09-16 05:35:29,Kazakhstan,Moscow,email,tablet,1994,female
74,2025-08-01,2025-08-01 19:08:41,Russia,Kazan,social,mobile,1998,female
75,2025-06-30,2025-06-30 14:00:14,Kazakhstan,Minsk,ads,tablet,2000,male
76,2025-09-13,2025-09-13 20:56:02,Russia,Kazan,email,tablet,2005,female
77,2025-02-06,2025-02-06 06:25:54,Russia,Kazan,ads,mobile,1989,male
78,2025-01-18,2025-01-18 22:44:35,Russia,Minsk,email,mobile,1999,female
79,2025-12-11,2025-12-11 03:23:40,Belarus,Almaty,ads,tablet,1997,female
80,2025-06-05,2025-06-05 05:02:04,Russia,Moscow,organic,mobile,1998,male
81,2025-03-10,2025-03-10 07:22:57,Belarus,Almaty,referral,mobile,2002,male
82,2025-12-23,2025-12-23 07:26:25,Russia,Minsk,ads,desktop,2006,female
83,2025-10-21,2025-10-21 07:26:25,Kazakhstan,Almaty,email,desktop,2002,female
84,2025-12-15,2025-12-15 10:35:08,Russia,Minsk,referral,desktop,1992,female
