order_id,user_id,order_created_at,order_status,payment_status,discount_amount,shipping_amount,total_amount
1,1,2025-10-23 12:06:23,completed,paid,29.78,0,268.03
2,1,2025-10-11 00:11:23,completed,paid,0.0,4.99,302.8
3,2,2025-12-16 14:38:33,completed,paid,7.52,0,142.86
4,2,2025-10-21 15:37:33,completed,paid,12.74,4.99,247.05
5,3,2025-03-18 13:59:48,completed,paid,0.0,6.99,307.75
6,4,2025-09-16 07:25:59,completed,paid,17.69,0,336.2
7,7,2025-11-26 16:27:12,completed,paid,0.0,3.99,36.41
8,7,2025-11-27 13:26:12,completed,paid,0.0,4.99,515.32
9,8,2026-01-04 22:37:57,completed,paid,0.0,4.99,305.75
10,9,2025-10-08 02:35:43,completed,paid,1.62,4.99,19.58
11,10,2025-03-14 09:55:54,completed,paid,0.0,4.99,935.08
12,10,2025-03-02 01:56:54,completed,paid,15.04,4.99,290.71
13,11,2025-03-20 06:17:45,completed,paid,2.43,6.99,53.19
14,14,2026-02-20 04:06:57,completed,paid,46.21,4.99,420.84
15,14,2025-12-09 09:12:57,completed,paid,52.11,0,468.97
16,16,2025-07-22 13:44:23,completed,paid,15.04,0,285.72
17,17,2025-12-01 02:04:02,completed,paid,98.71,0,888.43
18,17,2025-11-21 09:03:02,completed,paid,0.0,6.99,458.13
19,18,2026-01-15 10:32:56,completed,paid,0.0,4.99,709.69
20,20,2025-08-23 07:15:06,completed,paid,0.0,4.99,467.05
21,20,2025-10-03 13:10:06,completed,paid,0.0,4.99,1300.39
22,21,2025-10-17 23:45:20,completed,paid,0.0,4.99,175.1
23,22,2025-05-15 00:58:29,completed,paid,0.0,3.99,768.39
24,22,2025-04-02 17:00:29,completed,paid,12.66,6.99,247.57
25,23,2025-09-24 13:04:02,completed,paid,0.0,0,1386.18
26,25,2025-10-05 01:21:07,completed,paid,38.22,0,726.18
27,30,2025-04-10 18:00:27,completed,paid,0.0,6.99,1040.91
28,31,2025-09-02 02:56:33,completed,paid,0.0,4.99,769.39
29,32,2025-06-10 10:11:31,completed,paid,129.54,4.99,1170.85
30,32,2025-05-06 15:08:31,completed,paid,35.39,0,672.39
31,37,2025-09-27 00:48:43,completed,paid,25.32,0,481.16
32,39,2025-03-05 19:30:19,completed,paid,92.41,3.99,835.7
33,40,2026-02-12 15:23:32,completed,paid,0.0,0,935.58
34,40,2025-12-26 23:26:32,completed,paid,0.0,3.99,36.41
35,42,2025-04-04 16:03:39,completed,paid,64.77,4.99,1235.62
36,42,2025-03-06 20:59:39,completed,paid,25.32,4.99,232.91
37,43,2025-11-16 08:54:15,completed,paid,21.59,0,410.21
38,45,2025-12-03 14:36:13,completed,paid,39.08,0,742.54
39,47,2026-01-06 00:20:37,completed,paid,0.0,4.99,940.57
40,47,2026-02-23 20:19:37,completed,paid,0.0,3.99,928.11
41,48,2025-04-23 08:06:26,completed,paid,0.0,3.99,304.75
42,48,2025-04-03 12:06:26,completed,paid,51.03,4.99,464.29
43,48,2025-05-17 20:06:26,completed,paid,0.0,3.99,154.37
44,51,2025-06-29 11:33:30,completed,paid,0.0,6.99,1302.39
45,53,2026-03-02 07:55:24,completed,paid,0.0,4.99,511.47
46,53,2026-01-07 08:03:24,completed,paid,138.62,6.99,1254.55
47,54,2025-12-08 22:52:49,completed,paid,0.0,6.99,500.56
48,54,2025-10-17 19:49:49,completed,paid,0.0,0,935.58
49,55,2026-02-15 15:33:51,completed,paid,22.56,0,428.58
50,55,2026-03-10 19:37:51,completed,paid,29.78,0,565.84
51,56,2025-06-22 18:15:20,completed,paid,26.05,6.99,241.48
52,57,2025-08-23 11:15:51,completed,paid,103.39,6.99,937.52
53,57,2025-10-19 19:21:51,completed,paid,46.21,0,415.85
54,58,2026-01-16 00:10:21,completed,paid,0.0,6.99,469.05
55,60,2025-09-30 12:32:11,completed,paid,0.0,4.99,264.59
56,60,2025-12-03 19:34:11,completed,paid,106.17,6.99,962.49
57,62,2025-12-16 05:29:42,completed,paid,44.67,0,848.76
58,62,2025-11-15 20:32:42,completed,paid,0.0,0,863.6
59,63,2025-07-24 07:45:50,completed,paid,12.98,4.99,121.81
60,64,2025-07-03 00:51:06,completed,paid,0.0,4.99,786.61
61,64,2025-07-03 21:49:06,completed,paid,0.0,3.99,624.05
62,65,2025-07-27 09:50:23,completed,paid,12.98,6.99,253.61
63,66,2025-11-06 14:48:04,completed,paid,0.0,3.99,708.69
64,68,2025-11-25 12:43:55,completed,paid,49.36,0,444.21
65,69,2026-03-11 09:09:30,completed,paid,0.0,3.99,356.34
66,72,2025-05-12 20:25:42,completed,paid,75.97,0,683.75
67,73,2025-10-14 10:52:29,completed,paid,0.0,6.99,136.79
68,75,2025-09-07 07:15:14,completed,paid,25.52,4.99,489.8
69,80,2025-06-23 14:13:04,completed,paid,51.03,3.99,463.29
70,81,2025-05-02 03:36:57,completed,paid,15.04,4.99,140.33
71,82,2026-01-15 14:41:25,completed,paid,17.23,6.99,334.4
72,84,2026-01-14 13:52:08,completed,paid,13.03,4.99,252.5
73,85,2025-12-09 19:15:03,completed,paid,25.32,4.99,232.91
74,87,2025-04-15 05:01:23,completed,paid,0.0,3.99,304.75
